Song Name,Megasync,Memory Card,,
Natural High Hammerfall,,,,
Here at the End of the World Orden Ogan,,,,
Are You Metal? Helloween,x,y,,
Hammerfall - v1.07 Hammerfall,,,,
Wrathchild - 1998 Remastered Version Iron Maiden,,,,
Waking Up The Damned MyGrain,,,,
Criminally Insane Slayer,x,y,,
Thunderstruck 2Cellos,,,,
Go To Hell Megadeth,x,,,
I Am Morbid Morbid Angel,,,,
Nazi Punks Fuck Off Napalm Death,x,y,,
Morgenrot Megaherz,,,,
Motorhead Motörhead,x,y,,
Reverie/Harlequin Forest Opeth,,,,
April Rain Delain,,,,
Hang'em All Carpenter Brut,,,,
Event Horizon Jarle H. Olsen,,,,
Confused Six Feet Under,,,,
Love Potion No.9 Tygers Of Pan Tang,,,,
Gangland Tygers Of Pan Tang,,,,
Let It Loose Savage,,,,
One of These Days Trespass,,,,
Native Blood Testament,x,p,,
In My Dreams (Re-Recorded / Remastered) Dokken,x,y,,
Gutter Ballet Savatage,y,,,
Into The Fire Dokken,x,y,,
Breaking The Chains Dokken,x,y,,
Alone Again Dokken,x,y,,
Die Hölle muss warten Eisbrecher,,,,
Halbmondfinsternis Schöngeist,,,,
Roter Mond Megaherz,,,,
Singularity Born Of Osiris,x,y,,
Wage Slaves All Shall Perish,,,,
Denied Sonic Syndicate,,,,
All Against All The Haunted,,,,
Hatredcopter Metalocalypse: Dethklok,x,y,,
All I Have The Haunted,,,,
Mouth For War Pantera,x,y,,
Call of Destiny Xandria,,,,
Crimson Gale Diabulus in Musica,,,,
Stand My Ground Within Temptation,,,,
Eat You Alive Emigrate,,,,
Racing Heart The Murder of My Sweet,,,,
Shiantara Edenbridge,,,,
Powercore Nekrogoblikon,,,,
No One Survives Nekrogoblikon,,,,
Stone of the Seven Suns SuidAkrA,,,,
"I, Caligvla Ex Deo",x,y,,
The Rise Of Hannibal Ex Deo,,,,
Misguided Distorted Harmony,,,,
A Dream in Static (feat. Daniel Tompkins) Earthside,,,,
Call Me Pain,,,,
Steal Away the Light Triosphere,,,,
Elimination Overkill,,,,
"Mean, Green, Killing Machine Overkill",,,,
Phantom Self Sepultura,,,,
Ratamahatta Sepultura,x,y,,
Roots Bloody Roots Sepultura,x,y,,
Call Me Pain,,,,
Prey Equilibrium,,,,
Wirtshaus Gaudi Equilibrium,,,,
Himmelsrand Equilibrium,,,,
Blut Im Auge Equilibrium,,,,
Born To Be Epic Equilibrium,,,,
Return To Serenity Testament,x,p,,
Camouflage Stan Ridgway,,,,
Alles aus Liebe OOMPH!,,,,
Sandmann OOMPH!,,,,
Engel Rammstein,x,y,,
LOS Rammstein,x,y,,
Mein Herz Brennt Rammstein,x,y,,
RAMMLIED Rammstein,x,y,,
Sonne Rammstein,x,y,,
MEIN LAND Rammstein,x,y,,
MANN GEGEN MANN Rammstein,x,y,,
BENZIN Rammstein,x,y,,
HAIFISCH Rammstein,x,y,,
Du Riechst So Gut Rammstein,x,p,,
ROSENROT Rammstein,x,y,,
"REISE, REISE Rammstein",x,y,,
Mutter Rammstein,x,y,,
ICH TU DIR WEH Rammstein,x,y,,
KEINE LUST Rammstein,x,y,,
Master Of Puppets Metallica,x,y,,
Nothing Else Matters Metallica,x,y,,
Enter Sandman Metallica,x,y,,
Sultan's Curse Mastodon,x,y,,
40 1 Sabaton,x,y,,
Ghost Division Sabaton,x,y,,
Wehrmacht Sabaton,x,y,,
Into The Fire Sabaton,x,y,,
Ghost Division Sabaton,xx,yy,,
Everybody's Fool Evanescence,,,,
Curse the Gods Destruction,,,,
Keelhauled Alestorm,,,,
Broken Pieces Apocalyptica,x,,,
Bring Me To Life Evanescence,,,,
Helden Apocalyptica,x,,,
Not Strong Enough Apocalyptica,,,,
I'm Not Jesus - International Version Apocalyptica,,,,
EDM Death Machine Knife Party,,,,
The Edge Blind Guardian,,,,
Interlude Shokran,,,,
Vivace Yngwie Malmsteen,,,,
Alison Hell (98 Reissue) Annihilator,,,,
Kill EVERYBODY Skrillex,,,,
Hall Of The Mountain King - Instrumental Version Apocalyptica,,,,
Give It Up Knife Party,,,,
Profetens Åpenbaring Gorgoroth,x,,,
Sorg Gorgoroth,x,,,
Under The Pagan Megalith Gorgoroth,x,,,
Colony Of Birchmen Mastodon,x,y,,
Freezing Moon Mayhem,,,,
De Mysteriis Dom Sathanas Mayhem,,,,
Hymn To A Gas Giant Morbid Angel,,,,
Pray the Martyr Shokran,,,,
Pulse Mendel,,,,
"Symphony No.9 In E Minor, Op.95, B.178 - ""From The New World"": 4. Allegro con fuoco - Live Antonín Dvo?ák",,,,
I'm Shipping Up To Boston Dropkick Murphys,,,,
Rollin' (Air Raid Vehicle) Limp Bizkit,,,,
The Nail Children Of Bodom,,,,
"Red Light In My Eyes, Pt. 2 Children Of Bodom",x,y,,
"Red Light In My Eyes, Pt. 1 Children Of Bodom",x,y,,
Deadnight Warrior Children Of Bodom,,,,
Angels Don't Kill Children Of Bodom,,,,
Hellion Children Of Bodom,,,,
Needled 24 / 7 Children Of Bodom,,,,
Bastards Of Bodom Children Of Bodom,,,,
In Your Face Children Of Bodom,,,,
Living Dead Beat Children Of Bodom,,,,
Smile Pretty for the Devil Children Of Bodom,,,,
Needled 24 / 7 Children Of Bodom,,,,
One Bottle And A Knee Deep Children Of Bodom,,,,
Bodom Blue Moon (The Second Coming) Children Of Bodom,,,,
You're Better Off Dead Children Of Bodom,,,,
Bodom Beach Terror Children Of Bodom,,,,
Was It Worth It? Children Of Bodom,,,,
Cry Of The Nihilist Children Of Bodom,,,,
Ugly Children Of Bodom,,,,
Pussyfoot Miss Suicide Children Of Bodom,,,,
Shovel Knockout Children Of Bodom,,,,
Not My Funeral Children Of Bodom,,,,
Bed Of Razors Children Of Bodom,,,,
Switchback Celldweller,,,,
Waste Of Skin Children Of Bodom,,,,
Waking the Demon Bullet For My Valentine,,,,
Scream Aim Fire Bullet For My Valentine,,,,
Eye of the Storm Bullet For My Valentine,,,,
Nightmare Avenged Sevenfold,x,y,,
Welcome to the Family Avenged Sevenfold,,,,
Back In Control Sabaton,x,y,,
Buffalo Soldier Bob Marley & The Wailers,,,,
Them Bones Alice In Chains,x,y,,
Lost Rune Of Thunder Eternal Tears Of Sorrow,,,,
Prophetian Eternal Tears Of Sorrow,,,,
Venator Be'lakor,x,y,,
Acres Of Skin Fear Factory,x,y,,
Barbaraosa Lamb of God,x,y,,
16 Cradles - (revised version) Hail The Villain,x,y,,
Evil Has A Name Hail The Villain,x,y,,
My Reward Hail The Villain,x,y,,
Runaway Hail The Villain,x,y,,
The Snake Joe Satriani,,,,
7 Days To The Wolves (Instrumental) Nightwish,,,,
Hizbollah Ministry,,,,
The Jesters Dance In Flames,,,,
Brothers Yngwie Malmsteen,,,,
Prelude Of Souls Rage,,,,
Chemical Warfare Slayer,x,y,,
Endless Nights Sabaton,x,y,,
Inmate 4859 Sabaton,x,y,,
No Bullets Fly Sabaton,x,y,,
Camouflage - Bonus Sabaton,x,y,,
Hill 3234 Sabaton,x,y,,
Rorke's Drift Sabaton,x,y,,
The Lost Battalion Sabaton,x,y,,
Last Dying Breath Sabaton,x,y,,
Shiroyama Sabaton,x ,y ,,
Ghost Division Sabaton,xx,yy,,
En Livstid I Krig - Swedish Version Sabaton,,,,
Panzerkampf Sabaton,x,y,,
Out in the Fields - 2002 - Remaster Gary Moore,,,,
Over The Hills And Far Away Nightwish,,,,
Moonlight Sonata (Act 3) Exmortus,,,,
Punishment Shokran,,,,
Power and Glory (Takada's Theme) Yngwie Malmsteen,,,,
Molto Arpeggiosa Yngwie Malmsteen,,,,
Blue Yngwie Malmsteen,,,,
"Grapowski's Malmsuite 1001 - Bonus Track - ""Perfect Gentlemen"" Single Helloween",,,,
Django Luis Bacalov,,,,
"Django (From ""Django Unchained"") - Main Theme Luis Bacalov",,,,
Through The Fire And Flames DragonForce,x,y,,
On The Backs Of Angels Dream Theater,,,,
The Enemy Inside Dream Theater,,,,
Curl Of The Burl Mastodon,x,y,,
High Road Mastodon,x,y,,
Panama - 2015 Remastered Version Van Halen,,,,
Why Can't This Be Love Van Halen,,,,
Keep Their Heads Ringin' - LP Version; Dr. Dre,,,,
Hit 'em Up 2Pac,,,,
Nuthin' But A G'Thang Snoop Dogg,,,,
The Next Episode Dr. Dre,,,,
Express Yourself - Remix; N.W.A.,,,,
Fuck Tha Police N.W.A.,,,,
Straight Outta Compton - Extended Mix;Edit; N.W.A.,,,,
Mi Vida Loca Kid Frost,,,,
La Raza Kid Frost,,,,
Check Yo Self - Remix; Ice Cube,,,,
Alwayz Into Somethin' N.W.A.,,,,
The Ghetto Too $hort,,,,
Thunderstruck AC/DC,x,y,,
Andalusia Joe Satriani,,,,
Road To Zion Damian Marley,,,,
Make It Bun Dem Skrillex,,,,
Welcome To Jamrock Damian Marley,,,,
Boombastic Shaggy,,,,
Somewhat Damaged Nine Inch Nails,x,y,,
"Starfuckers, Inc. Nine Inch Nails",x,y,,
Every Day Is Exactly The Same Nine Inch Nails,x,y,,
Bye-Bye Borderline Zeromancer,,,,
War Meshuggah,x,y,,
Bruises Unloco,,,,
The Song of the Golden Dragon Estas Tonne,,,,
Empty Streets Scandroid,,,,
Try This Pegboard Nerds,,,,
Dum Dee Dum Keys N Krates,,,,
Local Forecast - Elevator Kevin MacLeod,,,,
Bangarang (feat. Sirah) Skrillex,,,,
Premonition Joe Satriani,,,,
Falling from the Edge of Space Bob Katsionis,,,,
"Adagio for Strings, Op. 11 Samuel Barber",,,,
Molto Arpeggiosa - Instrumental Yngwie Malmsteen,,,,
A Phase I'm Going Through Joe Satriani,,,,
Bleeding Mascara - Instrumental Version Atreyu,,,,
Driving at Night Joe Satriani,,,,
Instru (Mental Institution) Yngwie Malmsteen,,,,
Prelude of Souls Rage,,,,
Blitzkrieg Yngwie Malmsteen,,,,
InstruMENTAL Institution - Instrumental Yngwie Malmsteen,,,,
Blitzkrieg - Instrumental Yngwie Malmsteen,,,,
Forged In Dragon Flames Armory,,,,
Blue - Instrumental Yngwie Malmsteen,,,,
"Toccata and Fugue in D minor, BWV 565 Johann Sebastian Bach",,,,
Speaking Unto Nations (Beethoven Symphony no 7 - II ) Ludwig van Beethoven,,,,
Power and Glory: Takada's Theme - Instrumental Yngwie Malmsteen,,,,
Dvorak: Excerpt from Symphony No. 9 (Live in Miskolc) Therion,,,,
Weird Dreams Blind Guardian,,,,
Part II: Beyond the Gate Wretched,,,,
Watch This Slash,,,,
(You're) My World Joe Satriani,,,,
Requiem for the Living Jeff Loomis,,,,
Right Side Of The Bed - Instrumental Version Atreyu,,,,
Shudder Before the Beautiful (Instrumental) Nightwish,,,,
Miles Of Machines Jeff Loomis,,,,
Mourn Sentenced,,,,
The Fire and the Fury Firewind,,,,
Forgotten Mors Principium Est,,,,
Cliffs Of Dover Eric Johnson,,,,
Cold Granitic Bliss Windham Hell,,,,
Instrumental Dark Age,,,,
Into the Red Hans Zimmer,,,,
The Journey Joe Satriani,,,,
DotA - Asshunter Remix Basshunter,,,,
Bfg Division Mick Gordon,,,,
Catch The Wind Annihilator,,,,
Rasputin Turisas,,,,
Ember City Mastodon,x,y,,
One Big Rush Joe Satriani,,,,
King Me Lamb of God,x,y,,
Barbarosa Lamb of God,x,y,,
The Ultra-Violence Death Angel,,,,
Castratikron Metalocalypse: Dethklok,x,y,,
Premonition - Live In Montreal Joe Satriani,,,,
Go Forth and Die Metalocalypse: Dethklok,x,y,,
Face Fisted Metalocalypse: Dethklok,x,y,,
Awaken Metalocalypse: Dethklok,x,y,,
The Lost Vikings Metalocalypse: Dethklok,x,y,,
Thunderhorse Metalocalypse: Dethklok,,,,
Murmaider Metalocalypse: Dethklok,x,y,,
Phantom Of The Opera - 1998 Remastered Version Iron Maiden,,,,
Metal Daze Manowar,,,,
Shell Shock Manowar,x,y,,
The Phantom Of The Opera Nightwish,x,p,,
Straight Through The Mirror Blind Guardian,,,,
Cum on Feel the Noize Quiet Riot,,,,
Master of Confusion Gamma Ray,,,,
The Things We Believe In Orden Ogan,,,,
Run to the Hills - 1998 Remastered Version Iron Maiden,,,,
Raise The Noise Helloween,x,y,,
Ride Into Obsession Blind Guardian,,,,
Wheel Of Time Blind Guardian,,,,
Battle Song Ensiferum,,,,
When the Rain Begins to Fall Heavenly,,,,
Hands Of Darkness Heavenly,,,,
Wizards In Winter - Instrumental Trans-Siberian Orchestra,,,,
Valkyries Blind Guardian,,,,
Power of the Dragonflame Rhapsody,,,,
Keeper of the Seven Keys Helloween,x,y,,
For Whom The Bell Tolls (Remastered) Metallica,x,y,,
"Die, Die, Crucify Powerwolf",,,,
Night of the Werewolves Powerwolf,,,,
Sanctified with Dynamite Powerwolf,,,,
Eagle Fly Free Helloween,x,y,,
Future World Helloween,x,y,,
The Ninth Wave Blind Guardian,,,,
Twilight Of The Gods Blind Guardian,,,,
Lord Of The Rings. Blind Guardian,,,,
Rise Up (SmackDown Theme) Drowning Pool,,,,
Bodies Drowning Pool,,,,
Bad Company Five Finger Death Punch,,,,
Ten Thousand Fists Disturbed,x,,,
Warrior Disturbed,x,,,
Open Your Eyes Disturbed,,,,
Indestructible Disturbed,x,,,
Stricken Disturbed,x,,,
The Sound of Silence Simon & Garfunkel,,,,
Down With The Sickness Disturbed,x,,,
The Vengeful One Disturbed,,,,
Triumph of Death Vader,,,,
Never Say My Name Vader,,,,
Bed of Nails Alice Cooper,,,,
Where The Last Wave Broke Insomnium,,,,
Bleak - live Opeth,,,,
The Devil's Orchard Opeth,,,,
Faith In Others Opeth,,,,
To Rid the Disease - Remixed Opeth,,,,
Closure - Remixed Opeth,,,,
Hope Leaves - Remixed Opeth,,,,
Death Whispered a Lullaby - Remixed Opeth,,,,
Cusp Of Eternity Opeth,,,,
In My Time of Need Opeth,,,,
Ghost of Perdition Opeth,x,y,,
Windowpane Opeth,,,,
Eternal Rains Will Come Opeth,x,y,,
Hush HELLYEAH,x,,,
Human HELLYEAH,,,,
Alcohaulin' Ass HELLYEAH,,,,
Breaking the Light Fallen Joy,,,,
I Am King Hero's Fate ,,,,
We Will Rise Arch Enemy,,,,
Towards the Sky Kalmah,,,,
Coward Kalmah,,,,
For the Revolution Kalmah,,,,
Enemy Unbound The Absence,,,,
Blood-Coloured Edge Of Sanity,x,p,,
Sacrificed Edge Of Sanity,x,p,,
Jesus Cries Edge Of Sanity,x,p,,
Blood of my Enemies Edge Of Sanity,x,p,,
Black Tears Edge Of Sanity,x,p,,
A Taste of Collapse Disarmonia Mundi,,,,
By Others Considered In Mourning,,,,
Enemy Within Arch Enemy,,,,
The Ride Majestic Soilwork,,,,
Aurora Dark Lunacy,,,,
...Of Melancholy Burning Dark Tranquillity,x,y,,
Final Gates Running Wild,,,,
Plush Stone Temple Pilots,,,,
Interstate Love Song Stone Temple Pilots,,,,
Prologue (apprehension) Apocalyptica,,,,
"True Survivor - From ""Kung Fury"" David Hasselhoff",,,,
Strung Up From the Sky Pelican,,,,
Lone Digger Caravan Palace,,,,
(Don´t Fear) The Reaper (Metal Cover) Leo,,,,
Things Are Changin' - Live [Solo Acoustic] Gary Clark Jr.,,,,
Dweller on the Treshold Joe Satriani,,,,
Smoke on the Water - 2010 Wermut & Dee Remix David Gilmour,,,,
Living Dead Girl Rob Zombie,,,,
Dragula Rob Zombie,,,,
"Well, Everybody's Fucking In A U.F.O. Rob Zombie",,,,
Just Like You Ministry,x,,,
Deadsong Before The Dawn,,,,
Frozen Angel Norther,x,,,
L'Enfant Sauvage Gojira,,,,
Hunter/Killer Quo Vadis,,,,
Hunter/Killer: Endgame Quo Vadis,,,,
Dysgenics Quo Vadis,x,,,
Sans Abris Quo Vadis,x,,,
Zero Hour Quo Vadis,x,,,
Legions Of The Betrayed Quo Vadis,,,,
Who Could Say Omnium Gatherum,,,,
Living in Me Omnium Gatherum,,,,
New Dynamic Omnium Gatherum,,,,
Frontiers Omnium Gatherum,,,,
Rise and Decay Skyfire,,,,
Windlake Tale Kalmah,x,,,
Black Marten´s Trace Kalmah,x,,,
The Groan of Wind Kalmah,,,,
Moon Of My Nights Kalmah,,,,
Deadfall Kalmah,x,,,
Defeat Kalmah,x,,,
Time Takes Us All Kalmah,x,,,
Seventh Swamphony Kalmah,x,,,
Hades Kalmah,x,,,
Heroes To Us Kalmah,,,,
Augen auf! OOMPH!,,,,
Collapse After The Burial,,,,
Perfect Combination Fight the Fight,,,,
Nosferatu Witchery,,,,
Atoma Dark Tranquillity,x,y,,
Asylum Choir Motörhead,x,y,,
Hellraiser Motörhead,x,y,,
Mr. Crowley Ozzy Osbourne,x,y,,
Diary Of A Madman Ozzy Osbourne,x,y,,
Perry Mason Ozzy Osbourne,x,y,,
Over the Mountain Ozzy Osbourne,x,y,,
School's Out Alice Cooper,,,,
Poison Alice Cooper,,,,
Paranoid Black Sabbath,,,,
Sinner Judas Priest,x,p,,
Blood Red Skies Judas Priest,x,y,,
All Guns Blazing Judas Priest,,,,
Hell Patrol Judas Priest,,,,
The Ripper Judas Priest,x,p,,
Night Crawler Judas Priest,,,,
Welcome To The Jungle Guns N' Roses,x,p,,
Still Loving You Scorpions,x,p,,
No One Like You - 2011 Version Scorpions,,,,
Rock You Like a Hurricane - 2011 Version Scorpions,x,y,,
Shadow Life Slash,,,,
Bent To Fly Slash,,,,
Anastasia Slash,,,,
World On Fire Slash,,,,
I´m Shipping Up To Boston Children Of Bodom,,,,
Downfall Children Of Bodom,,,,
Hate Me Children Of Bodom,,,,
Everytime I Die Children Of Bodom,x,y,,
Angel Of Death Slayer,x,y,,
Show No Mercy Slayer,x,y,,
Metal Storm / Face the Slayer Slayer,x,y,,
Die by the Sword Slayer,x,y,,
Evil Has No Boundaries Slayer,x,y,,
Black Magic Slayer,x,,,
Against The World Accept,,,,
Balls to the Wall Accept,,,,
Different World Iron Maiden,,,,
2 Minutes To Midnight - 1998 Remastered Version Iron Maiden,,,,
The Number Of The Beast - 1998 Remastered Version Iron Maiden,,,,
Mystery Dio,x,y,,
The Temple of the King Scorpions,,,,
"Doctor, Doctor Michael Schenker Group",,,,
Armed and Ready - 2009 Remaster Michael Schenker Group,,,,
Hammer High Hammerfall,,,,
Last Man Standing Hammerfall,,,,
Hearts On Fire Hammerfall,,,,
Hammer High Hammerfall,,,,
Valley of the Kings Saxon,,,,
Stand Up And Fight Saxon,,,,
747 (Strangers in the Night) - 2009 Remastered Version Saxon,,,,
Battering Ram Saxon,,,,
Wheels Of Steel - 2009 Remastered Version Saxon,,,,
Hotel California Eagles,,,,
I Want Out Helloween,x,y,,
Monochromatic Stains Dark Tranquillity,,,,
Weight Of The End Dark Tranquillity,x,y,,
The Wonders At Your Feet Dark Tranquillity,x,y,,
The Bow And The Arrow Dark Tranquillity,x,y,,
For Broken Words Dark Tranquillity,x,y,,
State Of Trust Dark Tranquillity,x,y,,
Crazy Train - Remastered Ozzy Osbourne,x,y,,
Dream Evil Dio,x,y,,
Suicide Solution Ozzy Osbourne,x,y,,
Paranoid Black Sabbath,,,,
Bark at the Moon Ozzy Osbourne,x,y,,
Let Me Hear You Scream Ozzy Osbourne,x,y,,
Texas Blood Money Upon A Burning Body,,,,
Far Beyond The Sun Yngwie Malmsteen,,,,
Straight Through The Heart Dio,x,y,,
Trilogy Suite Op: 5 Yngwie Malmsteen,,,,
The Wicker Man Iron Maiden,,,,
The Czar: Usurper / Escape / Martyr / Spiral Mastodon,x,y,,
Black Tongue Mastodon,x,y,,
